Package            Version
------------------ -----------
amqp               5.3.1
async-timeout      5.0.1
billiard           3.6.4.0
blinker            1.9.0
celery             5.2.7
certifi            2025.4.26
charset-normalizer 3.4.2
click              8.1.8
click-didyoumean   0.3.1
click-plugins      1.1.1
click-repl         0.3.0
Flask              3.1.0
flask-cors         5.0.1
idna               3.10
importlib_metadata 8.5.0
itsdangerous       2.2.0
Jinja2             3.1.6
kombu              5.2.4
MarkupSafe         3.0.2
pip                25.1
prompt_toolkit     3.0.51
python-dateutil    2.9.0.post0
pytz               2025.2
redis              4.5.5
requests           2.32.3
setuptools         78.1.1
six                1.17.0
tzdata             2025.2
urllib3            2.4.0
vine               5.1.0
wcwidth            0.2.13
Werkzeug           3.1.3
wheel              0.45.1
zipp               3.21.0
